This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3966: checking whether to enable maintainer-specific portions of Makefiles
configure:3975: result: yes
configure:4000: checking whether make supports nested variables
configure:4017: result: yes
configure:4146: checking for C++ compiler version
configure:4155: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4166: $? = 0
configure:4155: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4166: $? = 0
configure:4155: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4166: $? = 1
configure:4155: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4166: $? = 1
configure:4186: checking whether the C++ compiler works
configure:4208: g++ -m64 -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4212: $? = 0
configure:4260: result: yes
configure:4263: checking for C++ compiler default output file name
configure:4265: result: a.out
configure:4271: checking for suffix of executables
configure:4278: g++ -m64 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4282: $? = 0
configure:4304: result: 
configure:4326: checking whether we are cross compiling
configure:4334: g++ -m64 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4338: $? = 0
configure:4345: ./conftest
configure:4349: $? = 0
configure:4364: result: no
configure:4369: checking for suffix of object files
configure:4391: g++ -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4395: $? = 0
configure:4416: result: o
configure:4420: checking whether we are using the GNU C++ compiler
configure:4439: g++ -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4439: $? = 0
configure:4448: result: yes
configure:4457: checking whether g++ -m64 accepts -g
configure:4477: g++ -m64 -c -g -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4477: $? = 0
configure:4518: result: yes
configure:4552: checking for style of include used by make
configure:4580: result: GNU
configure:4606: checking dependency style of g++ -m64
configure:4717: result: gcc3
configure:5622: checking whether g++ -m64 supports C++14 features with -std=c++14
configure:6040: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:6040: $? = 0
configure:6049: result: yes
configure:6099: checking whether std::atomic can be used without link library
configure:6117: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:6117: $? = 0
configure:6119: result: yes
configure:6188: checking for x86_64-pc-linux-gnu-g++
configure:6215: result: g++ -m64 -std=c++14
configure:6284: checking for Objective C++ compiler version
configure:6293: g++ -m64 -std=c++14 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6304: $? = 0
configure:6293: g++ -m64 -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:6304: $? = 0
configure:6293: g++ -m64 -std=c++14 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6304: $? = 1
configure:6293: g++ -m64 -std=c++14 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6304: $? = 1
configure:6308: checking whether we are using the GNU Objective C++ compiler
configure:6327: g++ -m64 -std=c++14 -c  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6327: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6336: result: no
configure:6345: checking whether g++ -m64 -std=c++14 accepts -g
configure:6365: g++ -m64 -std=c++14 -c -g -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6365: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6380: g++ -m64 -std=c++14 -c  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6380: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6396: g++ -m64 -std=c++14 -c -g -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:6396: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6406: result: no
configure:6431: checking dependency style of g++ -m64 -std=c++14
configure:6540: result: gcc3
configure:6604: checking how to print strings
configure:6631: result: printf
configure:6660: checking for x86_64-pc-linux-gnu-gcc
configure:6687: result: gcc -m64
configure:6956: checking for C compiler version
configure:6965: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6976: $? = 0
configure:6965: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:6976: $? = 0
configure:6965: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:6976: $? = 1
configure:6965: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:6976: $? = 1
configure:6980: checking whether we are using the GNU C compiler
configure:6999: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6999: $? = 0
configure:7008: result: yes
configure:7017: checking whether gcc -m64 accepts -g
configure:7037: gcc -m64 -c -g -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7037: $? = 0
configure:7078: result: yes
configure:7095: checking for gcc -m64 option to accept ISO C89
configure:7158: gcc -m64  -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7158: $? = 0
configure:7171: result: none needed
configure:7196: checking whether gcc -m64 understands -c and -o together
configure:7218: gcc -m64 -c conftest.c -o conftest2.o
configure:7221: $? = 0
configure:7218: gcc -m64 -c conftest.c -o conftest2.o
configure:7221: $? = 0
configure:7233: result: yes
configure:7252: checking dependency style of gcc -m64
configure:7363: result: gcc3
configure:7378: checking for a sed that does not truncate output
configure:7442: result: /bin/sed
configure:7460: checking for grep that handles long lines and -e
configure:7518: result: /bin/grep
configure:7523: checking for egrep
configure:7585: result: /bin/grep -E
configure:7590: checking for fgrep
configure:7652: result: /bin/grep -F
configure:7687: checking for ld used by gcc -m64
configure:7754: result: /usr/bin/ld
configure:7761: checking if the linker (/usr/bin/ld) is GNU ld
configure:7776: result: yes
configure:7788: checking for BSD- or MS-compatible name lister (nm)
configure:7842: result: nm
configure:7972: checking the name lister (nm) interface
configure:7979: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7982: nm "conftest.o"
configure:7985: output
0000000000000000 B some_variable
configure:7992: result: BSD nm
configure:7995: checking whether ln -s works
configure:7999: result: yes
configure:8007: checking the maximum length of command line arguments
configure:8138: result: 1572864
configure:8186: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8226: result: func_convert_file_noop
configure:8233: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8253: result: func_convert_file_noop
configure:8260: checking for /usr/bin/ld option to reload object files
configure:8267: result: -r
configure:8301: checking for x86_64-pc-linux-gnu-objdump
configure:8331: result: no
configure:8341: checking for objdump
configure:8357: found /usr/bin/objdump
configure:8368: result: objdump
configure:8400: checking how to recognize dependent libraries
configure:8600: result: pass_all
configure:8645: checking for x86_64-pc-linux-gnu-dlltool
configure:8675: result: no
configure:8685: checking for dlltool
configure:8715: result: no
configure:8745: checking how to associate runtime and link libraries
configure:8772: result: printf %s\n
configure:8789: checking for x86_64-pc-linux-gnu-ar
configure:8816: result: ar
configure:8897: checking for archiver @FILE support
configure:8914: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8914: $? = 0
configure:8917: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:8920: $? = 0
configure:8925: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:8928: $? = 1
configure:8940: result: @
configure:8958: checking for x86_64-pc-linux-gnu-strip
configure:8985: result: strip
configure:9057: checking for x86_64-pc-linux-gnu-ranlib
configure:9084: result: ranlib
configure:9226: checking command to parse nm output from gcc -m64 object
configure:9379: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9382: $? = 0
configure:9386: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:9389: $? = 0
configure:9455: gcc -m64 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:9458: $? = 0
configure:9496: result: ok
configure:9543: checking for sysroot
configure:9573: result: no
configure:9580: checking for a working dd
configure:9618: result: /bin/dd
configure:9622: checking how to truncate binary pipes
configure:9637: result: /bin/dd bs=4096 count=1
configure:9773: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9776: $? = 0
configure:9926: checking for x86_64-pc-linux-gnu-mt
configure:9956: result: no
configure:9966: checking for mt
configure:9982: found /bin/mt
configure:9993: result: mt
configure:10016: checking if mt is a manifest tool
configure:10022: mt '-?'
configure:10030: result: no
configure:10707: checking how to run the C preprocessor
configure:10738: gcc -m64 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:10738: $? = 0
configure:10752: gcc -m64 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10752: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10777: result: gcc -m64 -E
configure:10797: gcc -m64 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:10797: $? = 0
configure:10811: gcc -m64 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10811: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10840: checking for ANSI C header files
configure:10860: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10860: $? = 0
configure:10933: gcc -m64 -o conftest -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:10933: $? = 0
configure:10933: ./conftest
configure:10933: $? = 0
configure:10944: result: yes
configure:10957: checking for sys/types.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for sys/stat.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for stdlib.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for string.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for memory.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for strings.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for inttypes.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for stdint.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for unistd.h
configure:10957: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10971: checking for dlfcn.h
configure:10971: gcc -m64 -c -pipe -O2  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10971: $? = 0
configure:10971: result: yes
configure:11236: checking for objdir
configure:11251: result: .libs
